"title","authors","year","volume","issue","doi","code","human","dictionary"
"Narrative Media’s Emphasis on Distinct Moral Intuitions Alters Early Adolescents’ Judgments","Hahn et al.",2022,34,3,"https://doi.org/10.1027/1864-1105/a000307","neurophysiological",0,0
"When posting is believing","Winter et al.",2022,34,3,"https://doi.org/10.1027/1864-1105/a000308","neurophysiological",0,0
"Avatar-based self-influence in a traditional CMC environment","Beya et al.",2022,34,4,"https://doi.org/10.1027/1864-1105/a000309","neurophysiological",0,0
"Can narratives increase compliance","Wang et al.",2022,34,4,"https://doi.org/10.1027/1864-1105/a000311","neurophysiological",0,0
"Attitude-Consistent Health Messages About Electronic Cigarettes Increase Processing Time","Wilcox et al.",2022,34,4,"https://doi.org/10.1027/1864-1105/a000312","neurophysiological",0,0
"“Don’t Give Up!”","Velez et al.",2022,34,4,"https://doi.org/10.1027/1864-1105/a000313","neurophysiological",0,0
"Credible influencers","Johnson et al.",2022,34,4,"https://doi.org/10.1027/1864-1105/a000310","neurophysiological",0,0
"The persuasive effect of product placements","Kaur et al.",2022,34,5,"https://doi.org/10.1027/1864-1105/a000318","neurophysiological",0,0
"The buffer effect","Tretter et al.",2022,34,5,"https://doi.org/10.1027/1864-1105/a000320","neurophysiological",0,0
"The Relationship Between Facebook Intrusion and Self-Control Dimensions Among Facebook Users","Cudo et al.",2022,34,5,"https://doi.org/10.1027/1864-1105/a000322","neurophysiological",0,0
"Moral minds in gaming","Holl et al.",2022,34,5,"https://doi.org/10.1027/1864-1105/a000323","neurophysiological",0,0
"Do we judge fiction by the author's gender?","Ivanski et al.",2022,34,5,"https://doi.org/10.1027/1864-1105/a000319","neurophysiological",0,0
"Smartphone use and well-being in two contexts","O'Toole",2022,34,5,"https://doi.org/10.1027/1864-1105/a000321","neurophysiological",0,0
"Touched by Tragedy","Das et al.",2022,34,6,"https://doi.org/10.1027/1864-1105/a000329","neurophysiological",0,0
"The impact of giving feedback in online discussions","Naab",2022,34,6,"https://doi.org/10.1027/1864-1105/a000330","neurophysiological",0,0
"Beyond content","Huang et al.",2022,34,6,"https://doi.org/10.1027/1864-1105/a000331","neurophysiological",0,0
"An enjoyable story, a persuasive story","Lee et al.",2022,34,6,"https://doi.org/10.1027/1864-1105/a000332","neurophysiological",0,0
"An Experience Sampling Study on the Association Between Social Media Use and Self-Esteem","Miljeteig",2022,34,6,"https://doi.org/10.1027/1864-1105/a000333","neurophysiological",0,0
"Binge-watching, self-determination, and well-being","Erdmann et al.",2022,34,6,"https://doi.org/10.1027/1864-1105/a000334","neurophysiological",0,0
"Measuring gratification from and consequences of likes","Shabahang et al.",2022,34,6,"https://doi.org/10.1027/1864-1105/a000328","neurophysiological",0,1
